Comment Number (ID),Nickname,User @,User URL,Comment Text,Time,Likes,Profile Picture URL,Is 2nd Level Comment,User Replied To,Number of Replies
1,Dr. A,dr_a_000,https://www.tiktok.com/@dr_a_000,There were 120 school schooling’s when he was president. Thoughts?,30-5-2022,37,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/38edd4269f0997df56584bdbc9ff9a72~c5_100x100.jpg?x-expires=1675346400&x-signature=MNhS0oYtWdRHFqr6ULs5r75QEFo%3D,No,---,8
2,Why are you here?💀,solider_of_fortune1,https://www.tiktok.com/@solider_of_fortune1,and there’s been 213 since Biden became president,18-7-2022,7,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/6b57752ad98a0ecf115b56e428a810fd~c5_100x100.jpg?x-expires=1675346400&x-signature=CkuuXWKXhlvMGf9W%2FQRRHjZFzmI%3D,Yes,Dr. A,0
3,pablochavez781,pablochavez781,https://www.tiktok.com/@pablochavez781,Pablochavezvalencia1tiktok,2-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/03626599ae3361efc3b33aa1ed212bc3~c5_100x100.jpg?x-expires=1675346400&x-signature=FiKtp2Aq94FZlnNc3Zc6mPWsQHU%3D,Yes,Dr. A,0
4,Butterbarn,reginaldgoescrazy,https://www.tiktok.com/@reginaldgoescrazy,There’s been tons of school shooting with all presidents,12-10-2022,0,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/40d141601b06e194153e95c9bcf872f4~c5_100x100.jpg?x-expires=1675346400&x-signature=9BIF4juYLOwC%2FKLKAi28R8%2FFfJY%3D,Yes,Dr. A,0
5,Donald Rob,donaldrob13,https://www.tiktok.com/@donaldrob13,what did trump have to do with it,12-1-2023,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/c44ded4b7f649de0191051b9b67c42d7~c5_100x100.jpg?x-expires=1675346400&x-signature=6XCfHYjBj8hpFvfCDQr2xZJ%2B5xw%3D,Yes,Dr. A,0
6,pinkprincess775,pinkprincess775,https://www.tiktok.com/@pinkprincess775,👎🏿,14-10-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3ae25fc8c8860872a1734d7b1045ff38~c5_100x100.jpg?x-expires=1675346400&x-signature=CpoynzHfmp3Eo6Dn7w3BrX1C1ko%3D,Yes,Dr. A,0
7,ChristinaSegundo1822,christinasegundo1822,https://www.tiktok.com/@christinasegundo1822,😂😂😂 Might wanna go look up your statistics dear,11-9-2022,2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/560989dc99a1806fe72c98079c30159d~c5_100x100.jpg?x-expires=1675346400&x-signature=88aweY3c1H7ZshsPNvBGSZbNSlk%3D,Yes,Dr. A,0
8,Sza man 🥷🏾,bigtonkamazon,https://www.tiktok.com/@bigtonkamazon,See after trump he just caught trumps wave 🌊,29-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/88d9209c9049e6fe0363120b939c0481~c5_100x100.jpg?x-expires=1675346400&x-signature=qtztm0dCTjyDbDUMVU7ZC195lSY%3D,Yes,Dr. A,0
9,Dr. A,dr_a_000,https://www.tiktok.com/@dr_a_000,Nothing. That’s the point. NRA owns the ethical and moral virtue in the US. Guns > lives apparently.,12-1-2023,0,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/38edd4269f0997df56584bdbc9ff9a72~c5_100x100.jpg?x-expires=1675346400&x-signature=MNhS0oYtWdRHFqr6ULs5r75QEFo%3D,Yes,Dr. A,0
10,Cynthia Frahm Modlin,cynthiafrahmmodli,https://www.tiktok.com/@cynthiafrahmmodli,Bless your heart!,24-8-2022,5,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1657016896600069~c5_100x100.jpg?x-expires=1675346400&x-signature=W%2FcQBjUWFVofs1Xt%2BY%2BC1piO7SU%3D,No,---,2
11,Donald Roche,dfroc,https://www.tiktok.com/@dfroc,You are an idiot. He has ruined the Republican party and is ruining America. And assholes like you support him - he is a criminal. You are pathetic!!!,10-12-2022,1,https://p77-sign-va-lite.tiktokcdn.com/musically-maliva-obj/1685893108861957~c5_100x100.jpg?x-expires=1675346400&x-signature=MdjIxXvpxX2TCpK%2Fjn%2F9zz2HNQE%3D,Yes,Cynthia Frahm Modlin,0
12,pablochavez781,pablochavez781,https://www.tiktok.com/@pablochavez781,Share pablochavezvalencia1tiktok,2-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/03626599ae3361efc3b33aa1ed212bc3~c5_100x100.jpg?x-expires=1675346400&x-signature=FiKtp2Aq94FZlnNc3Zc6mPWsQHU%3D,Yes,Cynthia Frahm Modlin,0
13,Horror Doll fan🖤🎈🔪🎃,crazyhorrorkidn4omi,https://www.tiktok.com/@crazyhorrorkidn4omi,I'm Also A Trump Supporter I love him for the exact same reason!!!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🥰🥰🥰🥰🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,5-7-2022,5,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/ce2bd4de4b5f4d4365baf82ec73b18f9~c5_100x100.jpg?x-expires=1675346400&x-signature=Jn9KWle1EQI6aaTj0Obw%2Bx6ljAU%3D,No,---,9
14,Love peace and harmony,ouchman1,https://www.tiktok.com/@ouchman1,"But he doesn’t love, like or respect you but he does love your money. Cash app me some of that money and I’ll tell you what you want to here too😂😂",15-12-2022,3,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=HDTv3qXJwcMMIp%2F4z7LaCZADyUY%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
15,Horror Doll fan🖤🎈🔪🎃,crazyhorrorkidn4omi,https://www.tiktok.com/@crazyhorrorkidn4omi,Trump 2024❤🤍💙,5-7-2022,2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/ce2bd4de4b5f4d4365baf82ec73b18f9~c5_100x100.jpg?x-expires=1675346400&x-signature=Jn9KWle1EQI6aaTj0Obw%2Bx6ljAU%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
16,Donald Roche,dfroc,https://www.tiktok.com/@dfroc,You are an idiot. He has ruined the Republican party and is ruining America. And assholes like you support him - he is a criminal. You are pathetic!!!,10-12-2022,2,https://p77-sign-va-lite.tiktokcdn.com/musically-maliva-obj/1685893108861957~c5_100x100.jpg?x-expires=1675346400&x-signature=MdjIxXvpxX2TCpK%2Fjn%2F9zz2HNQE%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
17,Richard 1989,richardcannida,https://www.tiktok.com/@richardcannida,😂😂😂😂 How can you love a politician,24-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/484f594a6e6050bb2422097dd4a079a6~c5_100x100.jpg?x-expires=1675346400&x-signature=E8CAGmiVPilgjG4M2JOoz0t5tV8%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
18,user8598136465018,donjuan863,https://www.tiktok.com/@donjuan863,@: If someone takes Trump out that will MAGA,14-10-2022,0,https://p77-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=kmC6Ux1KzxPH1aOxas2ZQaBg9jM%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
19,Andyconda,andyconda10,https://www.tiktok.com/@andyconda10,tRump’s daddy left him $413million and he went bankrupt 6 times! His disgusting criminal activity kept him above water.,21-12-2022,0,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/23ad3f3248e258f1be204d42837b66ee~c5_100x100.jpg?x-expires=1675346400&x-signature=bels1WSO0lOTKMX%2BWkiQDPmY3Ys%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
20,Trump 2024,dtrump2024allday,https://www.tiktok.com/@dtrump2024allday,where are your sources to back up this odd assumption?,27-12-2022,0,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3fbc55d24c11d06e0dbfc34cecb837e2~c5_100x100.jpg?x-expires=1675346400&x-signature=8e4nhbzJCel7zsa%2B7h7I4%2Bb%2FVGQ%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
21,𖤐 sami 𖤐,whotfissamiii,https://www.tiktok.com/@whotfissamiii,bffr,21-1-2023,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/5ba5fa0d2974d349be74c6b5ab072cef~c5_100x100.jpg?x-expires=1675346400&x-signature=Vlnvz2Tq0ReohWZfgJ4upHA0rZw%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
22,𖤐 sami 𖤐,whotfissamiii,https://www.tiktok.com/@whotfissamiii,i do,21-1-2023,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/5ba5fa0d2974d349be74c6b5ab072cef~c5_100x100.jpg?x-expires=1675346400&x-signature=Vlnvz2Tq0ReohWZfgJ4upHA0rZw%3D,Yes,Horror Doll fan🖤🎈🔪🎃,0
23,TRUMP ❤️,ilovemypresidenttrump,https://www.tiktok.com/@ilovemypresidenttrump,YESS GIRL,27-7-2022,3,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/860660a46bf8c57f8007aa4be2db24c2~c5_100x100.jpg?x-expires=1675346400&x-signature=ZiSzBz3xkSroQisTVOsXBkuAz5I%3D,No,---,3
24,Horror Doll fan🖤🎈🔪🎃,crazyhorrorkidn4omi,https://www.tiktok.com/@crazyhorrorkidn4omi,luv ur dp😍🇺🇲❤🇺🇲❤🇺🇲😍,21-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/ce2bd4de4b5f4d4365baf82ec73b18f9~c5_100x100.jpg?x-expires=1675346400&x-signature=Jn9KWle1EQI6aaTj0Obw%2Bx6ljAU%3D,Yes,TRUMP ❤️,0
25,Andyconda,andyconda10,https://www.tiktok.com/@andyconda10,You actually believe he was a billionaire? No billionaire in history needed to work as a game show host (Apprentice). All lies. He’s broke,21-12-2022,0,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/23ad3f3248e258f1be204d42837b66ee~c5_100x100.jpg?x-expires=1675346400&x-signature=bels1WSO0lOTKMX%2BWkiQDPmY3Ys%3D,Yes,TRUMP ❤️,0
26,Donald Roche,dfroc,https://www.tiktok.com/@dfroc,You are an idiot. He has ruined the Republican party and is ruining America. And assholes like you support him - he is a criminal. You are pathetic!!!,10-12-2022,0,https://p77-sign-va-lite.tiktokcdn.com/musically-maliva-obj/1685893108861957~c5_100x100.jpg?x-expires=1675346400&x-signature=MdjIxXvpxX2TCpK%2Fjn%2F9zz2HNQE%3D,Yes,TRUMP ❤️,0
27,Mike Bouchard6816,nufrdty34,https://www.tiktok.com/@nufrdty34,because my parents do and we all get rain washed,13-8-2022,3,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/7053423555815407622~c5_100x100.jpg?x-expires=1675346400&x-signature=YU61vl3lCv9J9BR9fGPrIrGHdbI%3D,No,---,1
28,cathy__183,cathy__183,https://www.tiktok.com/@cathy__183,😳😳,8-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/1b052d579f5b4db17577105293d12350~c5_100x100.jpg?x-expires=1675346400&x-signature=6sEQpZhjUr01dtLkJLQOMUjkfpQ%3D,Yes,Mike Bouchard6816,0
29,💙💙💙💙Frankie💙💙💙💙,frankie00779,https://www.tiktok.com/@frankie00779,So sweet so simple,10-9-2022,2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/0d85f2ddc5d8ea975a37f162bd6a033b~c5_100x100.jpg?x-expires=1675346400&x-signature=4How6rFqwAKDkamJxDmBNEbE2zw%3D,No,---,0
30,just_be_genuine,just_be_genuine,https://www.tiktok.com/@just_be_genuine,You still here?,15-8-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/979327971917032d850d6f64d0fe0d5d~c5_100x100.jpg?x-expires=1675346400&x-signature=y4PT3m98SpTQJIVowkmqrr2zOFo%3D,No,---,0
31,lizzie,lizziegreyyy,https://www.tiktok.com/@lizziegreyyy,@isabelxor super trumpie,13-7-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/38f35e4ef75228b85f8856f42910d826~c5_100x100.jpg?x-expires=1675346400&x-signature=6Lqr1az2aIxXH3rHqN4WHDnnggY%3D,No,---,6
32,Donald Roche,dfroc,https://www.tiktok.com/@dfroc,You are an idiot. He has ruined the Republican party and is ruining America. And assholes like you support him - he is a criminal. You are pathetic!!!,10-12-2022,1,https://p77-sign-va-lite.tiktokcdn.com/musically-maliva-obj/1685893108861957~c5_100x100.jpg?x-expires=1675346400&x-signature=MdjIxXvpxX2TCpK%2Fjn%2F9zz2HNQE%3D,Yes,lizzie,0
33,lizzie,lizziegreyyy,https://www.tiktok.com/@lizziegreyyy,@izzy ISABEL HELP HAHAHAHAHAHAHAH,10-12-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/38f35e4ef75228b85f8856f42910d826~c5_100x100.jpg?x-expires=1675346400&x-signature=6Lqr1az2aIxXH3rHqN4WHDnnggY%3D,Yes,lizzie,0
34,izzy,isabelxor,https://www.tiktok.com/@isabelxor,lord,13-7-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2f34d07b2f785368faf35dd4be3c6855~c5_100x100.jpg?x-expires=1675346400&x-signature=uUxpEy%2BiAkKZyb%2FvBzuz02kIt%2FA%3D,Yes,lizzie,0
35,lizzie,lizziegreyyy,https://www.tiktok.com/@lizziegreyyy,"hello, i don’t support trump.",10-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/38f35e4ef75228b85f8856f42910d826~c5_100x100.jpg?x-expires=1675346400&x-signature=6Lqr1az2aIxXH3rHqN4WHDnnggY%3D,Yes,lizzie,0
36,izzy,isabelxor,https://www.tiktok.com/@isabelxor,HAHAHAHSHSHSHSHSHHSHSHSHSHAHAHAHSHSHSHA,10-12-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2f34d07b2f785368faf35dd4be3c6855~c5_100x100.jpg?x-expires=1675346400&x-signature=uUxpEy%2BiAkKZyb%2FvBzuz02kIt%2FA%3D,Yes,lizzie,0
37,izzy,isabelxor,https://www.tiktok.com/@isabelxor,hello,10-12-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2f34d07b2f785368faf35dd4be3c6855~c5_100x100.jpg?x-expires=1675346400&x-signature=uUxpEy%2BiAkKZyb%2FvBzuz02kIt%2FA%3D,Yes,lizzie,0
38,,lukesalazar987,https://www.tiktok.com/@lukesalazar987,ok cool but are you going to acknowledge that Trump takes immigrants locks them up in cages and gives them little to no food or fresh water,21-12-2021,181,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b4ec942b5cbf6656019b266f02c1fd1e~c5_100x100.jpg?x-expires=1675346400&x-signature=n%2BUzVNKKZOI4M2XRAOauBwh%2FG2E%3D,No,---,19
39,Eric von Werner,ericvonwerner,https://www.tiktok.com/@ericvonwerner,"when we're the ""cages"" built? during Obama. and got worse under Biden.",26-3-2022,21,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7079354478570242091~c5_100x100.jpg?x-expires=1675346400&x-signature=Ec6mAF54pIP5RgbJOuEp7kTqNyE%3D,Yes,,0
40,Jackie,jackie._.077,https://www.tiktok.com/@jackie._.077,You need to get your history right,29-5-2022,4,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a214ab504bba638bd58abc526cfa6c15~c5_100x100.jpg?x-expires=1675346400&x-signature=V63J%2Bn5KOhIlR8tnUZizS65HzUQ%3D,Yes,,0
41,Colonel,colonel_colander,https://www.tiktok.com/@colonel_colander,@no_feelx,2-1-2022,0,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b3e95af707e7bb3870ce030bab7567d1~c5_100x100.jpg?x-expires=1675346400&x-signature=m1Ijofg7CCmfSJIRn6PgNSWlZy8%3D,Yes,,0
42,commandocommande8,commandocommande8,https://www.tiktok.com/@commandocommande8,um last i checked the cages they use to put them in were made in 2014 by...Biden and obama,19-1-2022,12,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/53fbcde317c5f65a96e9fbb500b1115e~c5_100x100.jpg?x-expires=1675346400&x-signature=jM7ylkUUxbgidmOSIf3%2BVz0EwCI%3D,Yes,,0
43,,lukesalazar987,https://www.tiktok.com/@lukesalazar987,either way it's still not good that he is continuing their work,20-1-2022,5,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b4ec942b5cbf6656019b266f02c1fd1e~c5_100x100.jpg?x-expires=1675346400&x-signature=n%2BUzVNKKZOI4M2XRAOauBwh%2FG2E%3D,Yes,,0
44,commandocommande8,commandocommande8,https://www.tiktok.com/@commandocommande8,one he isn't and don't tell me is bc you didn't even know that,6-2-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/53fbcde317c5f65a96e9fbb500b1115e~c5_100x100.jpg?x-expires=1675346400&x-signature=jM7ylkUUxbgidmOSIf3%2BVz0EwCI%3D,Yes,,0
45,pinkprincess775,pinkprincess775,https://www.tiktok.com/@pinkprincess775,You really need to be educated. Biden is the Criminal and the Democrats,11-10-2022,2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3ae25fc8c8860872a1734d7b1045ff38~c5_100x100.jpg?x-expires=1675346400&x-signature=CpoynzHfmp3Eo6Dn7w3BrX1C1ko%3D,Yes,,0
46,pablochavez781,pablochavez781,https://www.tiktok.com/@pablochavez781,Share pablochavezvalencia1tiktok trump asap,2-12-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/03626599ae3361efc3b33aa1ed212bc3~c5_100x100.jpg?x-expires=1675346400&x-signature=FiKtp2Aq94FZlnNc3Zc6mPWsQHU%3D,Yes,,0
47,Jackie,jackie._.077,https://www.tiktok.com/@jackie._.077,President Trump didn't do that!!,29-5-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a214ab504bba638bd58abc526cfa6c15~c5_100x100.jpg?x-expires=1675346400&x-signature=V63J%2Bn5KOhIlR8tnUZizS65HzUQ%3D,Yes,,0
48,No Feelx,no_feelx,https://www.tiktok.com/@no_feelx,Ofc not they don’t read 😂,22-12-2021,1,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/1680208349f0ca8a2448e167e6b784bf~c5_100x100.jpg?x-expires=1675346400&x-signature=hlK8E55XVLqyUnn60fU22oQ%2FKI0%3D,Yes,,0
49,johnreis2765,johnreis2765,https://www.tiktok.com/@johnreis2765,lol why don't you do some research OBAMA put those cafes there and trump made sure they were gone his first 6 months as president.. next,1d ago,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/396a8c7b5d6e894060ef3934d8781e7c~c5_100x100.jpg?x-expires=1675346400&x-signature=EhYXU7m%2BDqNtThbP3PPV%2FX3RzQs%3D,Yes,,0
50,T.leroy Bryant,tleroybryant0,https://www.tiktok.com/@tleroybryant0,No 45 supporter here!,29-8-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/87cd563005efafc7e526621bed82c4c1~c5_100x100.jpg?x-expires=1675346400&x-signature=neeZwyrzwNPYV5agE3NjpZQ7c94%3D,Yes,,0
51,Why are you here?💀,solider_of_fortune1,https://www.tiktok.com/@solider_of_fortune1,Cages were mad in 2014 by Obama and Biden…,18-7-2022,0,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/6b57752ad98a0ecf115b56e428a810fd~c5_100x100.jpg?x-expires=1675346400&x-signature=CkuuXWKXhlvMGf9W%2FQRRHjZFzmI%3D,Yes,,0
52,gelatokush457,gelatokush457,https://www.tiktok.com/@gelatokush457,you're a real moran no he doesn't,28-1-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7033746776511234094~c5_100x100.jpg?x-expires=1675346400&x-signature=%2FnW%2FmnGUWkezTPiuoJqQ45Rxa%2Fw%3D,Yes,,0
53,Tammy 48,tammyvance513,https://www.tiktok.com/@tammyvance513,that was Obama,23-1-2023,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9c1baa03c07f1000ff0d503e82b177d8~c5_100x100.jpg?x-expires=1675346400&x-signature=EB2Z6lWjs8L2pzAIj5Pfr0wZ8X4%3D,Yes,,0
54,Dioris A.Medina,funky_coldmedina.8,https://www.tiktok.com/@funky_coldmedina.8,Exactly Obama build those cages👏🏻,17-11-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/6c5ff766c9edd705063a0ac2df3bd659~c5_100x100.jpg?x-expires=1675346400&x-signature=25ToyiSPrOj6JIB4yTwV8jai7dw%3D,Yes,,0
55,Todd Walker,sixxpacktodd,https://www.tiktok.com/@sixxpacktodd,Trump it girl luv it,15-9-2022,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=HDTv3qXJwcMMIp%2F4z7LaCZADyUY%3D,Yes,,0
56,user8598136465018,donjuan863,https://www.tiktok.com/@donjuan863,If someone takes Trump out that will MAGA,14-10-2022,1,https://p77-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=kmC6Ux1KzxPH1aOxas2ZQaBg9jM%3D,Yes,,0
57,Jackie,jackie._.077,https://www.tiktok.com/@jackie._.077,"no Trump did not. that would be Obama & Biden, do your research",26-6-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a214ab504bba638bd58abc526cfa6c15~c5_100x100.jpg?x-expires=1675346400&x-signature=V63J%2Bn5KOhIlR8tnUZizS65HzUQ%3D,Yes,,0
58,Jason Yerian4637,jasonyerian,https://www.tiktok.com/@jasonyerian,trump 2024,22-1-2022,4,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/60ee7c6017a6b18dda852be1be061eb4~c5_100x100.jpg?x-expires=1675346400&x-signature=%2B8%2FrE6BQuETHeSyNcBZlKlsqycA%3D,No,---,5
59,elliott🧿,stonrpossum,https://www.tiktok.com/@stonrpossum,no way,20-5-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/5f81c495d81e07fe1e6f29346acfb6a2~c5_100x100.jpg?x-expires=1675346400&x-signature=uznoxr001iA%2Bd%2F5MuBWkpILQ6eU%3D,Yes,Jason Yerian4637,0
60,user8598136465018,donjuan863,https://www.tiktok.com/@donjuan863,@: If someone takes Trump out that will MAGA,14-10-2022,0,https://p77-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=kmC6Ux1KzxPH1aOxas2ZQaBg9jM%3D,Yes,Jason Yerian4637,0
61,123carter_jw,tm_carter,https://www.tiktok.com/@tm_carter,bro on the wrong side of tiktok lol,11-9-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/895d8354b2b1b921913365e502ca8109~c5_100x100.jpg?x-expires=1675346400&x-signature=H2VUe3u%2BCxMBFzWTMuEeUEgbWu4%3D,Yes,Jason Yerian4637,0
62,Donald Roche,dfroc,https://www.tiktok.com/@dfroc,You are an idiot. He has ruined the Republican party and is ruining America. And assholes like you support him - he is a criminal. You are pathetic!!!,10-12-2022,0,https://p77-sign-va-lite.tiktokcdn.com/musically-maliva-obj/1685893108861957~c5_100x100.jpg?x-expires=1675346400&x-signature=MdjIxXvpxX2TCpK%2Fjn%2F9zz2HNQE%3D,Yes,Jason Yerian4637,0
63,pinkprincess775,pinkprincess775,https://www.tiktok.com/@pinkprincess775,👎🏿,11-10-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3ae25fc8c8860872a1734d7b1045ff38~c5_100x100.jpg?x-expires=1675346400&x-signature=CpoynzHfmp3Eo6Dn7w3BrX1C1ko%3D,Yes,Jason Yerian4637,0
64,danaartrip883@gmail.com,dd214ar,https://www.tiktok.com/@dd214ar,TRUMP🥰🥰,16-11-2021,4,https://p77-sign-va-lite.tiktokcdn.com/tos-maliva-avt-0068/f1802f60cc359aff17e8f1d246fad8e7~c5_100x100.jpg?x-expires=1675346400&x-signature=7QNAFLRWg%2BsMlacPzDB4J26EDWw%3D,No,---,1
65,user8598136465018,donjuan863,https://www.tiktok.com/@donjuan863,If someone takes Trump out that will MAGA,14-10-2022,0,https://p77-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=kmC6Ux1KzxPH1aOxas2ZQaBg9jM%3D,Yes,danaartrip883@gmail.com,0
66,godspeedmax,godspeedmax,https://www.tiktok.com/@godspeedmax,Trump 4 eva,6-9-2021,4,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/6986077302576644102~c5_100x100.jpg?x-expires=1675346400&x-signature=2DvCfBTAtKN7LHzTER3Rs1yYVGU%3D,No,---,7
67,𝓐𝓿𝓪<3,ava.m135,https://www.tiktok.com/@ava.m135,Tf,6-12-2021,2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3abf1cb590069afed800ba65f021b9fd~c5_100x100.jpg?x-expires=1675346400&x-signature=q5jSlukAa5LeWZohLOoj7%2FWAQH4%3D,Yes,godspeedmax,0
68,Angelmeucci0,locandro12,https://www.tiktok.com/@locandro12,Hope he gets a forever jail time. What he and his traitor minions deserve.,18-2-2022,8,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=HDTv3qXJwcMMIp%2F4z7LaCZADyUY%3D,Yes,godspeedmax,0
69,some random kid,some_random_internet_kid,https://www.tiktok.com/@some_random_internet_kid,"hebput us back multiple years climate change why put innocent families in cage and multiple of them died in his ""care""",29-7-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2aaff20fdd797b0ca0891825db94fbc8~c5_100x100.jpg?x-expires=1675346400&x-signature=qpr4vMQ%2FaJG8RIEfn4oBK%2Fjo0Bs%3D,Yes,godspeedmax,0
70,some random kid,some_random_internet_kid,https://www.tiktok.com/@some_random_internet_kid,no not at all he put multiple corrupt officials in office so they couldn't investigate him even though what he did was treason by law,29-7-2022,1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2aaff20fdd797b0ca0891825db94fbc8~c5_100x100.jpg?x-expires=1675346400&x-signature=qpr4vMQ%2FaJG8RIEfn4oBK%2Fjo0Bs%3D,Yes,godspeedmax,0
71,user8598136465018,donjuan863,https://www.tiktok.com/@donjuan863,: If someone takes Trump out that will MAGA,14-10-2022,0,https://p77-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675346400&x-signature=kmC6Ux1KzxPH1aOxas2ZQaBg9jM%3D,Yes,godspeedmax,0
72,katforkats8,katforkats8,https://www.tiktok.com/@katforkats8,I hope you wake up God bless you sweetheart,21-9-2022,0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/d8d2d857551e481a2467dac374da1352~c5_100x100.jpg?x-expires=1675346400&x-signature=Qa5nJSpFFbQP6hdo%2BPsY7O8g%2B1Q%3D,Yes,godspeedmax,0
73,godspeedmax,godspeedmax,https://www.tiktok.com/@godspeedmax,"While yur at it take Hillary, Bill and Obama too those pos",2-4-2022,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/6986077302576644102~c5_100x100.jpg?x-expires=1675346400&x-signature=2DvCfBTAtKN7LHzTER3Rs1yYVGU%3D,Yes,godspeedmax,0
