sentiment,sent_2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,1
Positive,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,1
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Negative,0
Negative,0
Neutral,1
Negative,2
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Negative,0
Positive,0
Negative,0
Negative,2
Neutral,1
Positive,1
Neutral,1
Negative,2
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Positive,0
Neutral,0
Positive,0
Neutral,1
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,1
Neutral,1
Positive,0
Neutral,1
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Negative,2
Negative,2
Negative,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Positive,1
Neutral,1
Negative,2
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Positive,1
Negative,0
Negative,2
Positive,0
Negative,2
Negative,2
Positive,2
Negative,0
Neutral,1
Neutral,1
Positive,0
Negative,2
Negative,2
Positive,0
Positive,1
Neutral,1
Negative,2
Positive,0
Positive,0
Negative,2
Positive,0
Negative,0
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Neutral,1
Negative,2
Negative,2
Negative,2
Positive,1
Positive,0
Negative,0
Negative,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,1
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Positive,1
Neutral,1
Positive,0
Negative,1
Neutral,1
Neutral,1
Neutral,1
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,1
Negative,0
Neutral,1
Neutral,1
Negative,2
Positive,0
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,1
Neutral,1
Neutral,1
Neutral,1
Negative,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,0
Negative,1
Neutral,1
Positive,0
Negative,2
Negative,1
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Negative,1
Neutral,1
Negative,0
Neutral,0
Positive,0
Negative,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,0
Positive,2
Negative,2
Positive,0
Positive,0
Neutral,0
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Negative,0
Negative,2
Positive,0
Positive,0
Neutral,1
Negative,0
Negative,2
Positive,0
Positive,2
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Positive,2
Negative,2
Negative,2
Neutral,1
Neutral,1
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Negative,2
Negative,2
Neutral,1
Negative,2
Positive,0
Neutral,1
Negative,2
Negative,2
Positive,2
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Positive,2
Negative,2
Negative,2
Positive,0
Positive,0
Positive,0
Negative,2
Negative,1
Positive,0
Negative,2
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Negative,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Negative,2
Negative,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,2
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Negative,2
Neutral,1
Neutral,1
Negative,2
Positive,0
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Negative,1
Negative,2
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Negative,0
Neutral,1
Negative,2
Positive,0
Neutral,1
Positive,1
Neutral,1
Positive,0
Neutral,2
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Neutral,1
Negative,2
Positive,1
Neutral,1
Negative,2
Positive,0
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Negative,2
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Negative,2
Neutral,1
Negative,2
Positive,0
Neutral,1
Positive,2
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Positive,0
Positive,2
Negative,2
Neutral,0
Positive,0
Negative,1
Positive,0
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Neutral,2
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Negative,2
Negative,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Positive,2
Negative,2
Negative,2
Negative,0
Negative,2
Negative,0
Negative,2
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,2
Negative,2
Neutral,1
Negative,2
Neutral,1
Negative,2
Neutral,1
Positive,0
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,2
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Negative,2
Neutral,1
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Neutral,1
Positive,1
Negative,2
Negative,2
Positive,0
Neutral,1
Positive,0
Negative,2
Positive,2
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Neutral,2
Positive,0
Neutral,1
Positive,0
Neutral,1
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,0
Negative,1
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Negative,2
Negative,0
Neutral,1
Negative,0
Negative,2
Neutral,1
Negative,2
Positive,0
Negative,2
Negative,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Positive,0
Negative,2
Neutral,1
Negative,2
Neutral,1
Positive,0
Neutral,1
Positive,2
Neutral,1
Positive,0
Neutral,1
Negative,1
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Negative,2
Neutral,2
Positive,0
Neutral,1
Negative,2
Positive,0
Positive,0
Negative,2
Positive,1
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Negative,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Negative,1
Negative,2
Positive,0
Neutral,1
Neutral,1
Negative,0
Neutral,1
Neutral,1
Negative,1
Positive,0
Negative,1
Positive,0
Negative,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Negative,2
Negative,2
Neutral,0
Neutral,1
Positive,2
Neutral,1
Negative,2
Positive,0
Neutral,1
Neutral,1
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Neutral,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,2
Negative,2
Neutral,1
Negative,1
Neutral,1
Neutral,1
Neutral,1
Negative,0
Negative,2
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Negative,2
Negative,2
Neutral,1
Neutral,1
Positive,0
Negative,2
Positive,0
Positive,0
Neutral,1
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,1
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,1
Negative,2
Negative,2
Neutral,1
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Positive,0
Negative,2
Neutral,1
Negative,2
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Neutral,1
Positive,0
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,0
Neutral,1
Positive,0
Positive,1
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,2
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Negative,2
Negative,2
Neutral,2
Negative,2
Positive,0
Neutral,1
Negative,2
Negative,1
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,2
Positive,1
Neutral,1
Negative,2
Positive,0
Negative,2
Positive,0
Neutral,1
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Negative,2
Neutral,1
Negative,2
Neutral,1
Negative,2
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Negative,2
Neutral,1
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Positive,0
Negative,2
Positive,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,0
Negative,2
Positive,0
Positive,1
Neutral,1
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Negative,1
Negative,2
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,2
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Negative,1
Negative,2
Positive,0
Positive,0
Neutral,1
Negative,2
Positive,0
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Negative,2
Positive,1
Positive,1
Neutral,1
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Neutral,2
Negative,2
Negative,2
Neutral,1
Negative,2
Positive,1
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Negative,2
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Negative,0
Positive,0
Positive,0
Neutral,1
Positive,0
Neutral,0
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,1
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Negative,2
Negative,2
Neutral,1
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,0
Positive,0
Negative,2
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Negative,0
Positive,0
Neutral,1
Neutral,1
Negative,2
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,2
Negative,0
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Positive,2
Positive,0
Negative,2
Neutral,1
Negative,2
Neutral,0
Negative,2
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Negative,2
Positive,0
Neutral,1
Negative,2
Neutral,1
Positive,1
Positive,1
Neutral,1
Positive,1
Neutral,1
Neutral,1
Positive,1
Neutral,0
Negative,2
Positive,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Negative,2
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Negative,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,0
Neutral,1
Negative,2
Positive,1
Neutral,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Positive,1
Neutral,1
Positive,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,1
Neutral,1
Neutral,1
Negative,2
Neutral,1
Neutral,1
Positive,0
Negative,2
Positive,0
Positive,1
Neutral,1
Positive,0
Positive,0
Positive,1
Positive,0
Positive,1
Negative,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,1
Neutral,1
Positive,0
Neutral,1
Positive,0
Neutral,1
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Positive,1
Neutral,1
Negative,2
Positive,0
Positive,1
Negative,2
Positive,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,1
Neutral,1
Positive,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Neutral,1
Negative,2
Positive,0
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,1
Negative,2
Neutral,1
Positive,1
Negative,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Positive,0
Neutral,1
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,1
Positive,0
Negative,2
Positive,0
Neutral,1
Negative,2
Positive,2
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,1
Positive,0
Positive,0
Neutral,1
Neutral,1
Neutral,1
Negative,0
Positive,1
Neutral,1
Negative,0
Negative,2
Negative,2
Negative,2
Negative,0
Positive,0
Positive,0
Negative,2
Positive,0
Neutral,1
Positive,0
Positive,1
Neutral,1
Negative,2
Positive,1
Neutral,1
Positive,0
Positive,0
Positive,0
Positive,1
Positive,1
Positive,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Positive,0
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Negative,2
Positive,0
Negative,2
Negative,2
Neutral,1
Positive,0
Neutral,1
Positive,0
Positive,0
Neutral,1
Positive,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Negative,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Positive,0
Negative,1
Neutral,1
Negative,2
Negative,2
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Neutral,1
Negative,2
Neutral,1
Negative,2
Negative,2
Positive,0
Negative,2
Neutral,1
Negative,0
Negative,2
Negative,2
Negative,2
Neutral,1
Negative,2
Positive,0
Neutral,1
Neutral,1
Negative,2
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Positive,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Negative,2
Positive,0
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,1
Positive,0
Neutral,1
Positive,1
Positive,1
Neutral,2
Positive,1
Neutral,1
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Positive,0
Positive,0
Positive,0
Negative,2
Neutral,1
Negative,2
Positive,0
Negative,2
Negative,0
Negative,2
Neutral,1
Positive,0
Neutral,0
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Negative,2
Negative,2
Positive,2
Negative,2
Neutral,1
Neutral,1
Negative,2
Neutral,1
Positive,0
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Neutral,1
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Neutral,1
Positive,0
Neutral,0
Positive,0
Positive,0
Positive,0
Positive,1
Positive,0
Negative,2
Neutral,1
Neutral,1
Neutral,1
Negative,1
Neutral,1
Neutral,1
Neutral,1
Positive,0
Neutral,1
Positive,0
Negative,2
Negative,2
Negative,2
Negative,2
Positive,0
Negative,2
Negative,2
Positive,0
Neutral,1
Neutral,1
Negative,2
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Negative,2
Neutral,1
Positive,0
Positive,0
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
Neutral,1
Positive,1
Neutral,1
Positive,0
Negative,1
Positive,1
Neutral,1
Negative,2
Positive,0
Negative,2
Neutral,1
Positive,0
Neutral,1
Neutral,1
Negative,2
Negative,1
Neutral,1
Negative,2
Positive,0
Positive,0
Positive,0
Positive,0
Positive,0
Negative,2
Neutral,1
Positive,0
Neutral,1
Positive,0
Neutral,1
Neutral,1
Positive,0
Positive,0
Positive,0
